Nom français;Nom anglais;Nom latin;type;famille;taille (1);taille;nb pétales;couleur pétale;sépales;nb étamines;;fruit ?;tige;feuilles;description;lien internet;pays;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
Linaigrette;;Eriophorum;;;;;;;;;;;;;;;;;;;;;;;
saule herbacé;least willow;salix herbacea;ligneux;;;;;;;;;;;;;;;;;;;;;;
saule à réseau;net-veined willow;salix reticula;ligneux;;;;;;;;;;;;;;;;;;;;;;
bouleau nain;draft birtch;betula nana;arbuste;;;;;;;;;;;;;;;;;;;;;;
rhododendron;laplan rhododendron;rhododendron lapponucum;arbuste;;;;;;;;;;;;;;;;;;;;;;
renoncule rampante;creeping buttercup;ranunculus;plante;renonculacées;;;5;jaune;;nombreuses;stolons;;;;;;;;;;;;;;
renoncule des neiges;snow buttercup;ranunculus nivalis;plante;renonculacées;;;5;;;nombreuses;;;;;;;;;;;;;;;
anémone;yellow anemone;anemone richardsonii;plante;renonculacées;;;5;;;nombreuses;;;;;;;;;;;;;;;
dauphinelle glauque;glaucous larkspur;delphinium glaucum;plante;renonculacées;;;5;;;nombreuses;;;;;;;;;;;;;;;
Aconit à feuille de dauphinelle;mountain monkshood;aconitum delphinifolium;plante;renonculacées;;;5;;;nombreuses;;;;;;;;;;;;;;;
potetille ligneuse;shrubby cinquefoil;potentilla frusticosa;arbuste;;;;5;jaune;5;nombreuses;;;;;;;;;;;;;;;
pavot arctique;arctic poppy;papaver radicatum, papaver lapponicum;plante;;;;4;jaune, blanc;2;;graines;;;rosette;Contrairement aux autres pavots, la fleur du pavot arctique pivote sur sa tige 24h/24 de manière à suivre le soleil. Ainsi, la parabole est toujours face au soleil et augmente la quantité d’UV. Cela permet aux graines de mûrir plus facilement.        Cette grande fleur possède quatre pétales jaunes ou blancs ou  exceptionnellement verts. La couleur - jaune ou blanche - est fonction de l'emplacement dans lequel la plante se trouve. Si elle se trouve dans une vallée très souvent ensoleillée, elle va utiliser une bonne partie de l'énergie dont elle dispose à pigmenter ses pétales en jaune. Par la suite, le soleil et les U.V. lui permettront d'emmagasiner beaucoup d'énergie pour la maturation des graines. En revanche si la vallée est souvent couverte de nuages, la plante ne pigmentera pas ses pétales, les laissera blancs et conservera ainsi son énergie. Dans les vallées partagées entre soleil et nuages, les couleurs des pétales varient d'un pied à l'autre.   Le pavot arctique se trouve dans les régions arides et se présente sous forme de coussinets qui peuvent être important avec près de 50 fleurs.    À l ‘exception de l’Alaska, le pavot arctique se trouve dans tout l’Arctique au nord de la limite des arbres et a colonisé les îles du haut Arctique.;;;;;;;;;;
saxifrage à feuilles opposées;purple saxifrage;saxifraga oppositifolia;plante;saxifragées;;qq centimètres;5;pourpre;5;10;coussinet, graine;2 graines (stigmates);;;La saxifrage à feuilles opposées est la première plante à fleurir dans l’Arctique.     On la trouve dans tout l’arctique. Plante vivace, naine et rampante, elle forme un gazon.    Les fleurs rasent le sol pour être à l’abri du vent et profitent de quelques degrés supplémentaires. Une fois les graines mûres, la tige s’allonge. Cela permet au vent de les emporter. L'ouverture étant petite, il faudra que le vent soit très violent (au cours de l'hiver ou à la fin de ce dernier) pour libérer la graine. Cette adaptation empêche les graines de tomber au pied de la plante. La saxifrage à feuilles opposées est appréciée des caribous et des Inuit. C’est la fleur emblématique du Nunavut.;;;;;;;;;;
saxifrage à flagelles;spider plant;saxifraga flagellaris;plante;saxifragées;;;5;jaune;5;10;stolons, graines;2 graines (stigmates);;;Le saxifrage à flagelles est le seul à utiliser des stolons afin de coloniser les alentours. Ces stolons, de couleur rouge vif (comme les fraisiers), permettent aux rejets de produire des racines et donnent naissance à une nouvelle plante. Se trouve dans les zones sèches.;;;;;;;;;;
saxifrage oeil-de-bouc;yellow marsh saxifrage, bog saxifrage;saxifraga hirculus;plante;saxifragées;;;5;jaune;5;10;touffes;2 graines (stigmates);;;Petite plante vivace, en touffes lâches, à pilosité rouge-brun. Fleur jaune vif, parfois tachetée d’orange ou de rouge. Les pétales sont arrondis et peuvent être confondu avec ceux des renoncules. Se trouve dans les zones humides.;;;;;;;;;;
saxifrage jaune des montagnes, saxifrage faux aizoon;yellow mountain saxifrage;saxifraga aizoides;plante;saxifragées;;;5;jaune;5;10;touffes;2 graines (stigmates);;;Plante vivace, naine, en touffes lâches. Feuilles charnues étroites et oblongues.     Les pétales jaunes, parfois tachetés d’orange, sont étroits et les sépales verts sont larges.;;;;;;;;;;
dorine;northern water carpet;chrysosplenium tetrandum;plante;saxifragées;;10 cm maxi;0;jaune;;4;;2 carpelles;;;Apparentée aux saxifrages, la dorine ne ressemble pas vraiment. Son nom anglais traduit son terrain de prédilection : les marécages.      La dorine est une plante vivace avec plusieurs tiges longues de 10 cm maximum. Les feuilles en forme de rein alternent le long de la tige et sont très denses à l’extrémité supérieure. La plante est petite. Le jaune des fleurs ne contraste pas beaucoup avec le vert des feuilles. Dépouvue de pétales, le calice est constitué de 4 lobes de 3 mm de large au milieu desquels se trouvent 4 étamines et 2 carpelles.      La dorine se propage à l’aide de fins stolons et des graines répandues autour de la plante.    Répartition : présent dans tout l’Arctique mais plus légèrement représentée dans le haut arctique. ;;;;;;;;;;
saxifrage penchée;nodding saxifrage;saxifragea cernua;plante;saxifragées;;;5;blanc;5;10;;;;réniformes à 5-7 lobes pointus;Plante à tiges grêles. Feuilles réniformes à 5-7 lobes pointus. Sur la tige, des bulbilles rouges se trouvent à la base des feuilles supérieures. Ces tiges portent à l’extrémité, une fleur unique avec de grands pétales blancs. Se trouve sur terrain sec.;;;;;;;;;;
saxifrage arctique;alpine saxifrage;saxifraga nivalis;plante;saxifragées;;;5;blanc;5;10;;;sans feuille;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
ronce des tourbières;cloudberry;rubus chamaemorus;plante;rosacées;;15 cm maxi;5;blanc;5;;rhizhomes;oui;duveteuse;palmées à 5 folioles;"La propagation naturelle se fait par les rhizhomes et par marcottage. La propagation se fait également à l’aide des oiseaux et des rongeurs qui mangent les baies. En effet, les graines sont indigestes et se retrouvent dans les excrétions.
La ronce des tourbières se trouve dans les zones humides du continent jusqu’au bord de l’océan arctique.";;;;;;;;;;
ronce arctique;arctic rasberry;rubus arcticus;plante;rosacées;;20 cm maxi;5;rose, rouge vif;5;nombreuses;rhizhomes;oui;;ovales à 3 folioles;"Monoïque, la ronce arctique n’a pas nécessairement besoin des insectes pour être pollinisée.
La propogation naturelle se fait par les rhizhomes. 
La ronce arctique se trouve dans les landes et toundra jusqu’au bord de l’océan arctique dans un milieu relativement sec.";;;;;;;;;;
dryade arctique;mountain avens;dryas intergrifolia;arbuste;rosacées;;17 cm maxi;7 à 11;blanc;;nombreuses;;;sans feuille;forme de chenes;;;alaska, canada, groenland, sibérie;;;;;;;;
dryade à huit pétales;arctic dryad;dryas octopetala;arbuste;rosacées;;10 cm maxi;7 à 9;blanc;;nombreuses;;;;alternées, pétiolée, oblongues, dentelées;fleur emblématique de l'Islande et du territoire du Nord-Ouest au Canada;;alaska, canada, groenland, sibérie, norvège, suède, finlande, islande;;;;;;;;
dryade de Drummond;Yellow Mountain dryas;dryas drummondii;arbuste;rosacées;;13 cm maxi;;jaune;;;;;;alternées, pétiolée, oblongues, dentelées;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Pour la taille, peut-être faut-il renseigner une taille min et une taille max ??;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
